source,target,score
10513,14703,0.6385199240986718
10513,14704,0.594876660341556
10513,14705,0.6043643263757116
10513,14706,0.6774193548387096
10513,14707,0.6907020872865275
10513,14708,0.6925996204933587
10513,14710,0.6821631878557874
10513,14712,0.7495256166982922
10513,14713,0.5728643216080402
10513,14268,0.5721062618595826
10513,11200,0.5607210626185958
10513,11205,0.5939278937381404
10513,14302,0.5986717267552182
10513,14303,0.6726755218216319
10513,14309,0.579696394686907
10513,14503,0.6736242884250474
14101,14106,0.603415559772296
4898,14101,0.571157495256167
11043,14101,0.6299810246679317
13101,14101,0.5910815939278937
13102,14101,0.5806451612903226
12103,14101,0.6309297912713473
12104,14101,0.5815939278937381
12107,14101,0.562618595825427
1366,14101,0.5977229601518027
14101,14702,0.6366223908918406
14101,14704,0.5654648956356736
14101,14709,0.6347248576850095
14101,14713,0.6708542713567839
14101,14203,0.635673624288425
10147,14101,0.6261859582542695
11204,14101,0.5692599620493358
14101,14279,0.6233396584440227
10715,14101,0.5844402277039848
14101,14300,0.5910815939278937
14101,14302,0.5901328273244781
14101,14304,0.610056925996205
14101,14305,0.6299810246679317
14101,14307,0.6328273244781784
14101,14310,0.5749525616698292
14103,14105,0.6774193548387096
14103,14107,0.594876660341556
14103,14108,0.6223908918406073
11044,14103,0.7096774193548387
13101,14103,0.5645161290322581
10557,14103,0.6764705882352942
12101,14103,0.6385199240986718
12109,14103,0.6470588235294118
14103,14700,0.6688804554079696
14103,14701,0.7001897533206831
14103,14703,0.6091081593927894
14103,14704,0.611954459203036
14103,14705,0.5967741935483871
14103,14706,0.6888045540796964
14103,14707,0.6935483870967742
14103,14708,0.6527514231499051
14103,14710,0.7115749525616698
14103,14712,0.7675521821631879
14103,14268,0.5683111954459203
11204,14103,0.5787476280834914
11205,14103,0.579696394686907
14103,14302,0.579696394686907
14103,14303,0.6793168880455408
14103,14503,0.6603415559772297
11044,14105,0.7125237191650854
10557,14105,0.6375711574952562
12109,14105,0.5825426944971537
14105,14700,0.618595825426945
14105,14701,0.6546489563567363
14105,14704,0.573055028462998
14105,14705,0.5692599620493358
14105,14706,0.8425047438330171
14105,14707,0.7371916508538899
14105,14708,0.6053130929791272
14105,14710,0.7343453510436433
14105,14712,0.7789373814041746
14105,14303,0.786527514231499
14105,14503,0.7798861480075902
14106,14107,0.674573055028463
14106,14108,0.6527514231499051
11043,14106,0.6252371916508539
13101,14106,0.6859582542694497
13102,14106,0.6081593927893738
12103,14106,0.6204933586337761
12104,14106,0.6679316888045541
1366,14106,0.7258064516129032
14106,14700,0.5882352941176471
14106,14702,0.6110056925996205
14106,14704,0.6309297912713473
14106,14705,0.6299810246679317
14106,14709,0.650853889943074
14106,14711,0.644212523719165
14106,14713,0.7010050251256281
14106,14203,0.6480075901328273
10147,14106,0.6233396584440227
11204,14106,0.6489563567362429
14106,14279,0.6204933586337761
1482,14106,0.6204933586337761
10715,14106,0.5872865275142315
14106,14300,0.6622390891840607
14106,14302,0.7201138519924098
14106,14304,0.6574952561669829
14106,14305,0.603415559772296
14106,14307,0.6129032258064516
14106,14308,0.5787476280834914
14106,14309,0.5986717267552182
14107,14108,0.6897533206831119
13101,14107,0.6726755218216319
12101,14107,0.562618595825427
12104,14107,0.5844402277039848
1366,14107,0.6963946869070209
14107,14700,0.6518026565464896
14107,14704,0.6499051233396584
14107,14705,0.6337760910815939
14107,14708,0.5550284629981025
14107,14709,0.5664136622390892
14107,14711,0.6176470588235294
14107,14712,0.5996204933586338
14107,14713,0.6055276381909548
14107,14203,0.6166982922201139
11204,14107,0.6641366223908919
11205,14107,0.5559772296015181
1482,14107,0.6518026565464896
14107,14300,0.6062618595825426
14107,14302,0.6774193548387096
14107,14304,0.6148007590132827
14107,14305,0.5654648956356736
14107,14308,0.5967741935483871
14107,14309,0.5834914611005693
11043,14108,0.5616698292220114
11044,14108,0.5749525616698292
13101,14108,0.7390891840607211
13102,14108,0.5588235294117647
10557,14108,0.5597722960151803
12101,14108,0.5645161290322581
12103,14108,0.5882352941176471
12104,14108,0.5977229601518027
1366,14108,0.7020872865275142
14108,14700,0.6622390891840607
14108,14701,0.5692599620493358
14108,14704,0.7277039848197343
14108,14705,0.642314990512334
14108,14707,0.5597722960151803
14108,14708,0.5673624288425048
14108,14709,0.5863377609108159
14108,14710,0.5673624288425048
14108,14711,0.6204933586337761
14108,14712,0.6309297912713473
14108,14713,0.6683417085427136
14108,14203,0.6138519924098672
10147,14108,0.5588235294117647
11204,14108,0.6707779886148008
11205,14108,0.5645161290322581
1482,14108,0.6603415559772297
14108,14300,0.650853889943074
14108,14302,0.6622390891840607
14108,14304,0.6546489563567363
14108,14305,0.5929791271347249
14108,14307,0.5635673624288425
14108,14308,0.6148007590132827
14108,14309,0.6347248576850095
4898,11043,0.6546489563567363
4898,10535,0.6233396584440227
4898,13102,0.5635673624288425
4898,10562,0.5683111954459203
4898,12103,0.618595825426945
4898,12104,0.5692599620493358
4898,12107,0.5768500948766604
1366,4898,0.5759013282732448
4898,14702,0.6584440227703985
4898,14703,0.5996204933586338
4898,14709,0.6916508538899431
4898,14711,0.5635673624288425
4898,14203,0.6328273244781784
4898,10147,0.6584440227703985
4898,11205,0.5863377609108159
4898,14279,0.6480075901328273
4898,10715,0.6261859582542695
4898,14300,0.573055028462998
4898,14304,0.6062618595825426
4898,14305,0.5721062618595826
4898,14307,0.642314990512334
4898,14310,0.6148007590132827
10535,11043,0.6166982922201139
11043,13101,0.6195445920303605
11043,13102,0.642314990512334
10562,11043,0.6157495256166983
11043,12103,0.7305502846299811
11043,12104,0.6499051233396584
11043,12107,0.5939278937381404
1366,11043,0.6774193548387096
11043,14702,0.7580645161290323
11043,14703,0.5977229601518027
11043,14704,0.5872865275142315
11043,14705,0.5853889943074004
11043,14709,0.8358633776091081
11043,14711,0.5939278937381404
11043,14713,0.8316582914572864
11043,14203,0.7343453510436433
10147,11043,0.7656546489563567
11043,11204,0.5635673624288425
11043,11205,0.6005692599620494
11043,14279,0.7561669829222012
1482,11043,0.579696394686907
7638,11043,0.5645161290322581
10715,11043,0.6527514231499051
11043,14300,0.6603415559772297
11043,14302,0.6252371916508539
11043,14304,0.6897533206831119
11043,14305,0.6840607210626186
11043,14307,0.7618595825426945
11043,14309,0.5740037950664136
11043,14310,0.6432637571157496
10557,11044,0.6660341555977229
11044,12101,0.5578747628083491
11044,12109,0.5853889943074004
11044,14700,0.6138519924098672
11044,14701,0.683111954459203
11044,14703,0.5967741935483871
11044,14704,0.579696394686907
11044,14705,0.5635673624288425
11044,14706,0.7191650853889943
11044,14707,0.706831119544592
11044,14708,0.627134724857685
11044,14710,0.6859582542694497
11044,14712,0.7400379506641366
11044,14268,0.5578747628083491
11044,11205,0.5673624288425048
7638,11044,0.573055028462998
11044,14303,0.7030360531309298
11044,14503,0.6736242884250474
10535,12103,0.5882352941176471
1366,10535,0.5616698292220114
10535,14702,0.5882352941176471
10535,14703,0.5597722960151803
10535,14709,0.627134724857685
10535,14203,0.5692599620493358
10147,10535,0.6091081593927894
10535,11205,0.5597722960151803
10535,14279,0.6005692599620494
10535,10715,0.5597722960151803
10535,14304,0.5806451612903226
10535,14305,0.5616698292220114
10535,14307,0.6005692599620494
13101,13102,0.5996204933586338
12101,13101,0.5958254269449715
12103,13101,0.6261859582542695
12104,13101,0.644212523719165
1366,13101,0.7362428842504743
13101,14700,0.6157495256166983
13101,14702,0.6166982922201139
13101,14704,0.7077798861480076
13101,14705,0.6223908918406073
13101,14709,0.627134724857685
13101,14711,0.6091081593927894
13101,14712,0.5664136622390892
13101,14713,0.7085427135678392
13101,14203,0.6527514231499051
10147,13101,0.6242884250474383
11204,13101,0.6707779886148008
11205,13101,0.5777988614800759
13101,14279,0.6204933586337761
1482,13101,0.6679316888045541
10715,13101,0.5578747628083491
13101,14300,0.6518026565464896
13101,14302,0.6726755218216319
13101,14304,0.6973434535104365
13101,14305,0.6394686907020873
13101,14307,0.6204933586337761
13101,14308,0.5853889943074004
13101,14309,0.6793168880455408
13101,14310,0.562618595825427
12103,13102,0.644212523719165
12104,13102,0.6110056925996205
1366,13102,0.635673624288425
13102,14702,0.6489563567362429
13102,14704,0.5616698292220114
13102,14709,0.6650853889943074
13102,14713,0.6708542713567839
13102,14203,0.6385199240986718
10147,13102,0.6840607210626186
11204,13102,0.5616698292220114
11205,13102,0.5673624288425048
13102,14279,0.6537001897533207
10715,13102,0.5872865275142315
13102,14300,0.6091081593927894
13102,14304,0.6470588235294118
13102,14305,0.6214421252371917
13102,14307,0.6451612903225806
10557,12101,0.5597722960151803
10557,12109,0.6091081593927894
10557,14700,0.6204933586337761
10557,14701,0.6669829222011385
10557,14703,0.6233396584440227
10557,14704,0.5986717267552182
10557,14705,0.5834914611005693
10557,14706,0.6631878557874763
10557,14707,0.650853889943074
10557,14708,0.627134724857685
10557,14710,0.6347248576850095
10557,14712,0.7087286527514232
10557,11205,0.5692599620493358
10557,14302,0.6138519924098672
10557,14303,0.6385199240986718
10557,14503,0.6489563567362429
10562,12103,0.5853889943074004
10562,12107,0.5815939278937381
1366,10562,0.5967741935483871
10562,14701,0.5635673624288425
10562,14703,0.603415559772296
10562,14708,0.5635673624288425
10562,14709,0.6129032258064516
10562,14713,0.6331658291457286
10562,14203,0.6166982922201139
10147,10562,0.6015180265654649
10562,11205,0.6280834914611005
10562,14279,0.5740037950664136
10562,14300,0.5559772296015181
10562,14304,0.6233396584440227
10562,14305,0.5882352941176471
10562,14307,0.6318785578747628
12101,12109,0.6005692599620494
12101,14700,0.573055028462998
12101,14701,0.5977229601518027
12101,14704,0.5882352941176471
12101,14708,0.6081593927893738
12101,14710,0.5673624288425048
12101,14712,0.594876660341556
11204,12101,0.5654648956356736
12103,12104,0.644212523719165
1366,12103,0.6840607210626186
12103,14702,0.7115749525616698
12103,14703,0.5588235294117647
12103,14704,0.5597722960151803
12103,14705,0.5559772296015181
12103,14709,0.7390891840607211
12103,14711,0.573055028462998
12103,14713,0.7412060301507538
12103,14203,0.715370018975332
10147,12103,0.7447817836812144
11205,12103,0.5692599620493358
12103,14279,0.722011385199241
1482,12103,0.5977229601518027
10715,12103,0.6489563567362429
12103,14300,0.6669829222011385
12103,14302,0.6062618595825426
12103,14304,0.7201138519924098
12103,14305,0.674573055028463
12103,14307,0.6859582542694497
12103,14310,0.6005692599620494
1366,12104,0.6584440227703985
12104,14700,0.5740037950664136
12104,14702,0.642314990512334
12104,14704,0.627134724857685
12104,14705,0.5702087286527514
12104,14709,0.6641366223908919
12104,14711,0.6053130929791272
12104,14713,0.6733668341708543
12104,14203,0.6593927893738141
10147,12104,0.6129032258064516
11204,12104,0.5692599620493358
12104,14279,0.6252371916508539
1482,12104,0.5882352941176471
10715,12104,0.5834914611005693
12104,14300,0.6480075901328273
12104,14302,0.6413662239089184
12104,14304,0.6698292220113852
12104,14305,0.6091081593927894
12104,14307,0.6470588235294118
12104,14309,0.573055028462998
12104,14310,0.5872865275142315
12107,14701,0.6337760910815939
12107,14702,0.5740037950664136
12107,14703,0.6328273244781784
12107,14708,0.6053130929791272
12107,14709,0.6195445920303605
12107,14713,0.6005025125628141
12107,14203,0.6176470588235294
10147,12107,0.5692599620493358
11205,12107,0.6366223908918406
12107,14279,0.5768500948766604
12107,14304,0.5740037950664136
12107,14305,0.5986717267552182
12107,14307,0.5986717267552182
12109,14700,0.5683111954459203
12109,14701,0.6195445920303605
12109,14706,0.5939278937381404
12109,14707,0.594876660341556
12109,14708,0.6195445920303605
12109,14710,0.6148007590132827
12109,14712,0.6527514231499051
12109,14303,0.5901328273244781
12109,14503,0.5910815939278937
1366,14700,0.6252371916508539
1366,14702,0.6499051233396584
1366,14703,0.5559772296015181
1366,14704,0.6954459203036053
1366,14705,0.6793168880455408
1366,14709,0.7077798861480076
1366,14711,0.6546489563567363
1366,14712,0.562618595825427
1366,14713,0.7512562814070352
1366,14203,0.7087286527514232
1366,10147,0.7011385199240987
1366,11204,0.6888045540796964
1366,11205,0.5844402277039848
1366,14279,0.6669829222011385
1366,1482,0.6925996204933587
1366,10715,0.5787476280834914
1366,14300,0.6707779886148008
1366,14302,0.7201138519924098
1366,14304,0.7438330170777988
1366,14305,0.6688804554079696
1366,14307,0.6603415559772297
1366,14308,0.610056925996205
1366,14309,0.611954459203036
1366,14310,0.5740037950664136
14700,14701,0.6223908918406073
14700,14703,0.5635673624288425
14700,14704,0.6726755218216319
14700,14705,0.6802656546489564
14700,14706,0.6138519924098672
14700,14707,0.5891840607210627
14700,14708,0.5939278937381404
14700,14710,0.6110056925996205
14700,14711,0.5834914611005693
14700,14712,0.6878557874762808
14700,14713,0.6130653266331658
14203,14700,0.5815939278937381
11204,14700,0.594876660341556
1482,14700,0.603415559772296
14300,14700,0.5844402277039848
14302,14700,0.6347248576850095
14303,14700,0.6223908918406073
14304,14700,0.5806451612903226
14308,14700,0.5654648956356736
14309,14700,0.5673624288425048
14503,14700,0.5967741935483871
14701,14703,0.7030360531309298
14701,14704,0.5740037950664136
14701,14705,0.5749525616698292
14701,14706,0.6679316888045541
14701,14707,0.6802656546489564
14701,14708,0.6954459203036053
14701,14710,0.6802656546489564
14701,14712,0.7106261859582542
14701,14713,0.592964824120603
14203,14701,0.5616698292220114
14268,14701,0.5977229601518027
11205,14701,0.6499051233396584
14302,14701,0.5597722960151803
14303,14701,0.6641366223908919
14304,14701,0.5588235294117647
14305,14701,0.5550284629981025
14309,14701,0.5597722960151803
14503,14701,0.6593927893738141
14702,14703,0.5749525616698292
14702,14709,0.7827324478178368
14702,14711,0.5597722960151803
14702,14713,0.7386934673366834
14203,14702,0.7106261859582542
10147,14702,0.7599620493358634
11205,14702,0.5749525616698292
14279,14702,0.7258064516129032
1482,14702,0.5654648956356736
10715,14702,0.6726755218216319
14300,14702,0.6337760910815939
14302,14702,0.5996204933586338
14304,14702,0.681214421252372
14305,14702,0.6698292220113852
14307,14702,0.7201138519924098
14310,14702,0.6451612903225806
14703,14705,0.5721062618595826
14703,14707,0.5578747628083491
14703,14708,0.6404174573055028
14703,14709,0.6157495256166983
14703,14710,0.573055028462998
14703,14712,0.6053130929791272
14703,14713,0.5879396984924623
14203,14703,0.6195445920303605
10147,14703,0.5740037950664136
14268,14703,0.579696394686907
11205,14703,0.6489563567362429
14279,14703,0.5683111954459203
14300,14703,0.594876660341556
14302,14703,0.5939278937381404
14304,14703,0.5749525616698292
14305,14703,0.5777988614800759
14307,14703,0.6024667931688804
14309,14703,0.5844402277039848
14704,14705,0.6574952561669829
14704,14708,0.5702087286527514
14704,14709,0.5806451612903226
14704,14710,0.5721062618595826
14704,14711,0.5787476280834914
14704,14712,0.6574952561669829
14704,14713,0.6532663316582915
14203,14704,0.6091081593927894
10147,14704,0.562618595825427
11204,14704,0.6698292220113852
1482,14704,0.6261859582542695
7638,14704,0.579696394686907
14300,14704,0.6394686907020873
14302,14704,0.681214421252372
14304,14704,0.6252371916508539
14305,14704,0.6195445920303605
14307,14704,0.5806451612903226
14308,14704,0.6091081593927894
14309,14704,0.603415559772296
14705,14706,0.5635673624288425
14705,14707,0.5597722960151803
14705,14708,0.5721062618595826
14705,14709,0.5787476280834914
14705,14710,0.5664136622390892
14705,14711,0.681214421252372
14705,14712,0.6413662239089184
14705,14713,0.6482412060301508
14203,14705,0.5929791271347249
11204,14705,0.6138519924098672
1482,14705,0.6053130929791272
14300,14705,0.6043643263757116
14302,14705,0.6859582542694497
14303,14705,0.5645161290322581
14304,14705,0.6157495256166983
14305,14705,0.5721062618595826
14307,14705,0.5664136622390892
14308,14705,0.5635673624288425
14309,14705,0.5882352941176471
14503,14705,0.5654648956356736
14706,14707,0.7580645161290323
14706,14708,0.603415559772296
14706,14710,0.7343453510436433
14706,14712,0.7874762808349146
14303,14706,0.8092979127134725
14503,14706,0.7770398481973435
14707,14708,0.6176470588235294
14707,14710,0.7087286527514232
14707,14712,0.7760910815939279
14268,14707,0.5635673624288425
14303,14707,0.7352941176470589
14503,14707,0.7390891840607211
14708,14710,0.6375711574952562
14708,14712,0.674573055028463
14708,14713,0.5577889447236181
14268,14708,0.5559772296015181
11205,14708,0.6366223908918406
14303,14708,0.6062618595825426
14307,14708,0.5578747628083491
14503,14708,0.6176470588235294
14709,14711,0.5967741935483871
14709,14713,0.8115577889447236
14203,14709,0.7552182163187856
10147,14709,0.7874762808349146
11203,14709,0.562618595825427
11204,14709,0.5834914611005693
11205,14709,0.6299810246679317
14279,14709,0.7656546489563567
1482,14709,0.5891840607210627
10715,14709,0.6774193548387096
14300,14709,0.6859582542694497
14302,14709,0.6470588235294118
14304,14709,0.7277039848197343
14305,14709,0.6878557874762808
14307,14709,0.74573055028463
14309,14709,0.5607210626185958
14310,14709,0.6555977229601518
14710,14712,0.7561669829222012
14303,14710,0.6992409867172675
14503,14710,0.6736242884250474
14203,14711,0.5872865275142315
10147,14711,0.594876660341556
11204,14711,0.6110056925996205
14279,14711,0.5929791271347249
1482,14711,0.6024667931688804
10715,14711,0.5588235294117647
14300,14711,0.6129032258064516
14302,14711,0.6603415559772297
14304,14711,0.6072106261859582
14305,14711,0.5872865275142315
14307,14711,0.6024667931688804
14308,14711,0.5654648956356736
14309,14711,0.6432637571157496
14310,14711,0.5891840607210627
14268,14712,0.5607210626185958
11200,14712,0.5559772296015181
11204,14712,0.5834914611005693
11205,14712,0.571157495256167
1482,14712,0.5588235294117647
14302,14712,0.5939278937381404
14303,14712,0.7666034155597723
14309,14712,0.5740037950664136
14503,14712,0.7362428842504743
14203,14713,0.7562814070351759
10147,14713,0.7713567839195979
11204,14713,0.628140703517588
11205,14713,0.6005025125628141
14279,14713,0.7185929648241206
1482,14713,0.6030150753768844
7638,14713,0.6532663316582915
10715,14713,0.5728643216080402
14300,14713,0.7211055276381909
14302,14713,0.7361809045226131
14304,14713,0.7412060301507538
14305,14713,0.7010050251256281
14307,14713,0.7487437185929648
14309,14713,0.5728643216080402
10147,14203,0.7125237191650854
11204,14203,0.5815939278937381
11205,14203,0.6072106261859582
14203,14279,0.7077798861480076
1482,14203,0.6309297912713473
10715,14203,0.6451612903225806
14203,14300,0.6850094876660342
14203,14302,0.6413662239089184
14203,14304,0.7390891840607211
14203,14305,0.6925996204933587
14203,14307,0.7087286527514232
14203,14309,0.5806451612903226
14203,14310,0.6204933586337761
10147,11204,0.573055028462998
10147,11205,0.5986717267552182
10147,14279,0.7504743833017078
1482,10147,0.5853889943074004
10147,10715,0.650853889943074
10147,14300,0.6347248576850095
10147,14302,0.6091081593927894
10147,14304,0.7001897533206831
10147,14305,0.6944971537001897
10147,14307,0.7314990512333965
10147,14309,0.5559772296015181
10147,14310,0.6280834914611005
11204,11205,0.5559772296015181
1482,11204,0.6204933586337761
11204,14300,0.6432637571157496
11204,14302,0.6366223908918406
11204,14304,0.6110056925996205
11204,14305,0.5777988614800759
11204,14307,0.5578747628083491
11204,14308,0.627134724857685
11204,14309,0.5673624288425048
11205,14279,0.5977229601518027
11205,14300,0.5673624288425048
11205,14304,0.6110056925996205
11205,14305,0.6062618595825426
11205,14307,0.6015180265654649
1482,14279,0.5749525616698292
10715,14279,0.6888045540796964
14279,14300,0.6347248576850095
14279,14302,0.5996204933586338
14279,14304,0.681214421252372
14279,14305,0.6878557874762808
14279,14307,0.7096774193548387
14279,14310,0.5986717267552182
1482,14300,0.6043643263757116
1482,14302,0.6612903225806451
1482,14304,0.650853889943074
1482,14305,0.5891840607210627
1482,14307,0.5702087286527514
1482,14308,0.5683111954459203
1482,14309,0.5777988614800759
7638,14305,0.5853889943074004
7638,14307,0.5673624288425048
10715,14300,0.6053130929791272
10715,14302,0.5578747628083491
10715,14304,0.6157495256166983
10715,14305,0.6091081593927894
10715,14307,0.6584440227703985
10715,14310,0.5891840607210627
14300,14302,0.6489563567362429
14300,14304,0.6622390891840607
14300,14305,0.6499051233396584
14300,14307,0.650853889943074
14300,14309,0.5777988614800759
14300,14310,0.6043643263757116
14302,14304,0.6489563567362429
14302,14305,0.5901328273244781
14302,14307,0.611954459203036
14302,14308,0.6148007590132827
14302,14309,0.5910815939278937
14302,14310,0.573055028462998
14303,14503,0.8206831119544592
14304,14305,0.7011385199240987
14304,14307,0.6916508538899431
14304,14309,0.5882352941176471
14304,14310,0.579696394686907
14305,14307,0.6944971537001897
14305,14309,0.6005692599620494
14305,14310,0.5825426944971537
14307,14310,0.6223908918406073
14309,14310,0.579696394686907
